"X","subjectID","time","ExpectNoise.Cohort","NoiseBoth.Cohort","Quiet.Cohort"
3559,19,696,0,-0.033707865,0
3560,19,700,0,-0.033707865,0
3561,19,704,0,-0.033707865,0
3562,19,708,-0.020833333,-0.033707865,0
3563,19,712,-0.020833333,-0.02247191,0
3564,19,716,-0.020833333,-0.02247191,0
3565,19,720,-0.020833333,-0.011235955,0
3566,19,724,0,0,0
3567,19,728,0,-0.011235955,0
3568,19,732,0.020833333,-0.011235955,0
3569,19,736,0.020833333,-0.011235955,0
3570,19,740,0.020833333,-0.011235955,0
3571,19,744,0.020833333,-0.011235955,0
3572,19,748,0.020833333,-0.011235955,0.02
3573,19,752,0.020833333,-0.02247191,0.02
3574,19,756,0.020833333,-0.02247191,0.02
3575,19,760,0.020833333,-0.02247191,0.02
3576,19,764,0,-0.02247191,0.02
3577,19,768,0,-0.02247191,0.02
3578,19,772,0,-0.02247191,0.02
3579,19,776,0,-0.02247191,0.02
3580,19,780,0,-0.02247191,0.02
3581,19,784,0,-0.02247191,0.02
3582,19,788,0,-0.02247191,0.02
3583,19,792,0,-0.02247191,0.02
3584,19,796,0,-0.02247191,0.02
3585,19,800,0.020833333,-0.02247191,0.02
3586,19,804,0.020833333,-0.02247191,0.02
3587,19,808,0.020833333,-0.02247191,0.02
3588,19,812,0.020833333,-0.011235955,0.02
3589,19,816,0.020833333,-0.011235955,0.02
3590,19,820,0.020833333,-0.011235955,0
3591,19,824,0.020833333,-0.011235955,0
3592,19,828,0.020833333,-0.011235955,0
3593,19,832,0.020833333,0,0
3594,19,836,0.020833333,0,0
3595,19,840,0.020833333,0,0
3596,19,844,0.020833333,0.011235955,0
3597,19,848,0.020833333,0.011235955,0
3598,19,852,0.020833333,0.033707865,0
3599,19,856,0.020833333,0.02247191,0
3600,19,860,0.020833333,0.02247191,0
3601,19,864,0.020833333,0.02247191,0
3602,19,868,0.020833333,0.02247191,0
3603,19,872,0,0.02247191,0
3604,19,876,0,0.02247191,0
3605,19,880,0,0.02247191,0
3606,19,884,0,0.02247191,0
3607,19,888,0,0.02247191,0
3608,19,892,0,0.02247191,0
3609,19,896,0,0.02247191,0
3610,19,900,0,0.02247191,0
3611,19,904,0,0.02247191,0
3612,19,908,0,0.02247191,0
3613,19,912,0,0.02247191,0
3614,19,916,0,0.02247191,0
3615,19,920,0,0.033707865,0
3616,19,924,0,0.033707865,0
3617,19,928,0,0.033707865,0
3618,19,932,0,0.033707865,0
3619,19,936,0,0.033707865,0
3620,19,940,0,0.033707865,0
3621,19,944,-0.020833333,0.033707865,0
3622,19,948,0,0.033707865,0
3623,19,952,0,0.033707865,0
3624,19,956,0,0.033707865,0
3625,19,960,0,0.033707865,0
3626,19,964,0,0.033707865,0
3627,19,968,0,0.02247191,0
3628,19,972,0,0.02247191,0
3629,19,976,0,0.02247191,0
3630,19,980,0,0.02247191,0
3631,19,984,0,0.02247191,0
3632,19,988,0,0.02247191,0
3633,19,992,0,0.02247191,0
3634,19,996,0,0.02247191,0
3635,19,1000,0,0.02247191,0
3636,19,1004,0,0.02247191,0
3637,19,1008,0,0.02247191,0
3638,19,1012,0,0.02247191,0
3639,19,1016,0,0.02247191,0
3640,19,1020,0,0.02247191,0
3641,19,1024,0,0.02247191,0
3642,19,1028,0,0.02247191,0
3643,19,1032,0,0.02247191,0
3644,19,1036,0,0.02247191,0
3645,19,1040,0,0.02247191,0
3646,19,1044,0,0.02247191,0
3647,19,1048,0,0.02247191,0
3648,19,1052,0,0.02247191,0
3649,19,1056,0,0.02247191,0
3650,19,1060,0,0.02247191,0
3651,19,1064,0,0.033707865,0
3652,19,1068,0,0.033707865,0
3653,19,1072,0,0.02247191,0
3654,19,1076,0,0.02247191,0
3655,19,1080,0,0.02247191,0
3656,19,1084,0,0.02247191,0
3657,19,1088,0,0.02247191,0
3658,19,1092,0,0.02247191,0
3659,19,1096,0,0.011235955,0
3660,19,1100,0,0.011235955,0
3661,19,1104,0,0.011235955,0
3662,19,1108,0,0.011235955,0
3663,19,1112,0,0.011235955,0
3664,19,1116,0,0.011235955,0
3665,19,1120,0,0.011235955,0
3666,19,1124,0,0.011235955,0
3667,19,1128,0,0.011235955,0
3668,19,1132,0,0.011235955,0
3669,19,1136,0,0.011235955,0
3670,19,1140,0,0.011235955,0
3671,19,1144,0,0.011235955,0
3672,19,1148,0,0.011235955,0
3673,19,1152,0,0.011235955,0
3674,19,1156,0,0.011235955,0
3675,19,1160,0,0.011235955,0
3676,19,1164,0,0.011235955,0
3677,19,1168,0,0.011235955,0
3678,19,1172,0,0.011235955,0
3679,19,1176,0,0.02247191,0
3680,19,1180,0,0.033707865,0
3681,19,1184,0,0.033707865,0
3682,19,1188,0,0.033707865,0
3683,19,1192,0,0.033707865,0
3684,19,1196,0,0.033707865,0
3685,19,1200,0,0.033707865,0
3686,19,1204,0,0.033707865,0
3687,19,1208,0,0.033707865,0
3688,19,1212,0,0.033707865,0
3689,19,1216,0,0.033707865,0
3690,19,1220,0,0.033707865,0
3691,19,1224,0,0.033707865,0
3692,19,1228,0,0.033707865,0
3693,19,1232,0,0.033707865,0
3694,19,1236,0,0.033707865,0
3695,19,1240,0,0.033707865,0
3696,19,1244,0,0.04494382,0
3697,19,1248,0,0.04494382,0
3698,19,1252,0,0.04494382,0
3699,19,1256,0,0.04494382,0
3700,19,1260,0,0.04494382,0
3701,19,1264,0,0.04494382,0
3702,19,1268,0,0.033707865,0
3703,19,1272,0,0.033707865,0
3704,19,1276,0,0.033707865,0
3705,19,1280,0,0.033707865,0
3706,19,1284,0,0.033707865,0
3707,19,1288,0,0.033707865,0
3708,19,1292,0,0.033707865,0
3709,19,1296,0,0.033707865,0
3710,19,1300,0,0.033707865,0
3711,19,1304,0,0.033707865,0
3712,19,1308,0,0.033707865,0
3713,19,1312,0,0.033707865,0
3714,19,1316,0,0.033707865,0
3715,19,1320,0,0.033707865,0
3716,19,1324,0,0.033707865,0
3717,19,1328,0,0.033707865,0
3718,19,1332,0,0.033707865,0
3719,19,1336,0,0.033707865,0
3720,19,1340,0,0.033707865,0
3721,19,1344,0,0.033707865,0
3722,19,1348,0,0.033707865,0
3723,19,1352,0,0.033707865,0
3724,19,1356,0,0.033707865,0
3725,19,1360,0,0.033707865,0
3726,19,1364,0,0.033707865,0
3727,19,1368,0,0.033707865,0
3728,19,1372,0,0.033707865,0
3729,19,1376,0,0.033707865,0
3730,19,1380,0,0.033707865,0
3731,19,1384,0,0.033707865,0
3732,19,1388,0,0.033707865,0
3733,19,1392,0,0.033707865,0
3734,19,1396,0,0.033707865,0
3735,19,1400,0,0.033707865,0
3736,19,1404,0,0.033707865,0
3737,19,1408,0,0.011235955,0
3738,19,1412,0,0.011235955,0
3739,19,1416,0,0.011235955,0
3740,19,1420,0,0.011235955,0
3741,19,1424,0,0.011235955,0
3742,19,1428,0,0.011235955,0
3743,19,1432,0,0.011235955,0
3744,19,1436,0,0.011235955,0
3745,19,1440,0,0.011235955,0
3746,19,1444,0,0.011235955,0
3747,19,1448,0,0.011235955,0
3748,19,1452,0,0.011235955,0
3749,19,1456,0,0.011235955,0
3750,19,1460,0,0.011235955,0
3751,19,1464,0,0.011235955,0
3752,19,1468,0,0.011235955,0
3753,19,1472,0,0.011235955,0
3754,19,1476,0,0.011235955,0
3755,19,1480,0,0.011235955,0
3756,19,1484,0,0.011235955,0
3757,19,1488,0,0.011235955,0
3758,19,1492,0,0.011235955,0
3759,19,1496,0,0.011235955,0
3760,19,1500,0,0.011235955,0
3761,20,0,-0.092098378,0.0058139535,-0.023809524
3762,20,4,-0.081632653,0.011627907,0.018867925
3763,20,8,-0.081632653,0.011627907,0.018867925
3764,20,12,-0.081632653,0.011627907,0.018867925
3765,20,16,-0.081632653,0.011627907,0.018867925
3766,20,20,-0.081632653,0.011627907,0.018867925
3767,20,24,-0.081632653,0.011627907,0.037735849
3768,20,28,-0.081632653,0,0.037735849
3769,20,32,-0.081632653,0,0.018867925
3770,20,36,-0.081632653,-0.011627907,0.018867925
3771,20,40,-0.06122449,-0.011627907,0.018867925
3772,20,44,-0.06122449,-0.011627907,0.018867925
3773,20,48,-0.06122449,-0.011627907,0.018867925
3774,20,52,-0.06122449,-0.011627907,0.018867925
3775,20,56,-0.06122449,-0.011627907,0
3776,20,60,-0.06122449,-0.011627907,0
3777,20,64,-0.06122449,-0.011627907,0
3778,20,68,-0.06122449,-0.011627907,0
3779,20,72,-0.081632653,-0.011627907,0
3780,20,76,-0.081632653,-0.023255814,-0.037735849
3781,20,80,-0.081632653,-0.034883721,-0.037735849
3782,20,84,-0.081632653,-0.034883721,-0.037735849
3783,20,88,-0.081632653,-0.046511628,-0.037735849
3784,20,92,-0.081632653,-0.046511628,-0.037735849
3785,20,96,-0.081632653,-0.034883721,-0.018867925
3786,20,100,-0.081632653,-0.034883721,-0.018867925
3787,20,104,-0.06122449,0.011627907,-0.037735849
3788,20,108,-0.06122449,0,-0.037735849
3789,20,112,-0.06122449,0,-0.037735849
3790,20,116,-0.06122449,0,-0.037735849
3791,20,120,-0.06122449,0,-0.037735849
3792,20,124,-0.081632653,0,-0.037735849
3793,20,128,-0.040816327,0.011627907,-0.037735849
3794,20,132,-0.040816327,0.011627907,-0.037735849
3795,20,136,-0.040816327,0.011627907,0
3796,20,140,-0.040816327,-0.011627907,0
3797,20,144,-0.040816327,-0.011627907,0
3798,20,148,-0.040816327,-0.011627907,0
3799,20,152,0,0,0
3800,20,156,0,0,0
3801,20,160,0,0,0
3802,20,164,0,0,0
3803,20,168,0.020408163,0.011627907,0
3804,20,172,0.020408163,0,0.018867925
3805,20,176,0.020408163,0,0.018867925
3806,20,180,0.020408163,-0.011627907,0.018867925
3807,20,184,0,-0.011627907,0
3808,20,188,0,0.011627907,-0.018867925
3809,20,192,0.020408163,0.011627907,-0.018867925
3810,20,196,0.020408163,0.011627907,-0.018867925
3811,20,200,0.020408163,0.023255814,-0.018867925
3812,20,204,0.020408163,0.023255814,-0.037735849
3813,20,208,0.020408163,0.023255814,-0.018867925
3814,20,212,0.020408163,0.034883721,-0.018867925
3815,20,216,0.020408163,0.034883721,0.018867925
3816,20,220,0.040816327,0.058139535,0.018867925
3817,20,224,0.040816327,0.046511628,0.018867925
3818,20,228,0.040816327,0.046511628,0
3819,20,232,0.06122449,0.058139535,0
3820,20,236,0.081632653,0.046511628,0
3821,20,240,0.06122449,0.046511628,0
3822,20,244,0.06122449,0.046511628,0
3823,20,248,0.102040816,0.046511628,0
3824,20,252,0.102040816,0.046511628,0
3825,20,256,0.102040816,0.046511628,0
3826,20,260,0.102040816,0.046511628,0
3827,20,264,0.102040816,0.034883721,0.018867925
3828,20,268,0.102040816,0.034883721,0.018867925
3829,20,272,0.102040816,0.034883721,0.037735849
3830,20,276,0.102040816,0.023255814,0.037735849
3831,20,280,0.102040816,0.023255814,0.037735849
3832,20,284,0.102040816,0.011627907,0.037735849
3833,20,288,0.102040816,0.011627907,0.037735849
3834,20,292,0.102040816,0.011627907,0.037735849
3835,20,296,0.081632653,0.011627907,0.037735849
3836,20,300,0.081632653,0.034883721,0.018867925
3837,20,304,0.081632653,0.034883721,0.018867925
3838,20,308,0.081632653,0.058139535,0.037735849
3839,20,312,0.081632653,0.069767442,0.037735849
3840,20,316,0.12244898,0.069767442,0.037735849
3841,20,320,0.12244898,0.069767442,0.037735849
3842,20,324,0.12244898,0.069767442,0.037735849
3843,20,328,0.12244898,0.069767442,0.037735849
3844,20,332,0.142857143,0.058139535,0.037735849
3845,20,336,0.142857143,0.058139535,0.037735849
3846,20,340,0.142857143,0.058139535,0.037735849
3847,20,344,0.142857143,0.069767442,0.037735849
3848,20,348,0.142857143,0.069767442,0.037735849
3849,20,352,0.142857143,0.069767442,0.037735849
3850,20,356,0.142857143,0.069767442,0.037735849
3851,20,360,0.163265306,0.069767442,0.037735849
3852,20,364,0.163265306,0.081395349,0.018867925
3853,20,368,0.163265306,0.104651163,0.037735849
3854,20,372,0.163265306,0.104651163,0.056603774
3855,20,376,0.163265306,0.104651163,0.056603774
3856,20,380,0.163265306,0.104651163,0.056603774
3857,20,384,0.163265306,0.104651163,0.056603774
3858,20,388,0.163265306,0.104651163,0.056603774
3859,20,392,0.163265306,0.139534884,0.075471698
3860,20,396,0.163265306,0.151162791,0.075471698
3861,20,400,0.142857143,0.151162791,0.075471698
3862,20,404,0.142857143,0.151162791,0.075471698
3863,20,408,0.142857143,0.151162791,0.056603774
3864,20,412,0.142857143,0.151162791,0.037735849
3865,20,416,0.142857143,0.151162791,0.037735849
3866,20,420,0.142857143,0.162790698,0.056603774
3867,20,424,0.12244898,0.139534884,0.056603774
3868,20,428,0.142857143,0.151162791,0.056603774
3869,20,432,0.142857143,0.174418605,0.056603774
3870,20,436,0.142857143,0.186046512,0.056603774
3871,20,440,0.163265306,0.186046512,0.056603774
3872,20,444,0.163265306,0.186046512,0.056603774
3873,20,448,0.163265306,0.197674419,0.056603774
3874,20,452,0.163265306,0.209302326,0.037735849
3875,20,456,0.163265306,0.209302326,0.037735849
3876,20,460,0.163265306,0.220930233,0.056603774
3877,20,464,0.163265306,0.209302326,0.056603774
3878,20,468,0.163265306,0.23255814,0.056603774
3879,20,472,0.142857143,0.23255814,0.056603774
3880,20,476,0.142857143,0.23255814,0.056603774
3881,20,480,0.142857143,0.23255814,0.056603774
3882,20,484,0.163265306,0.23255814,0.094339623
3883,20,488,0.163265306,0.209302326,0.094339623
3884,20,492,0.142857143,0.209302326,0.113207547
3885,20,496,0.142857143,0.209302326,0.113207547
3886,20,500,0.142857143,0.209302326,0.113207547
3887,20,504,0.163265306,0.209302326,0.113207547
3888,20,508,0.142857143,0.197674419,0.113207547
3889,20,512,0.142857143,0.197674419,0.113207547
3890,20,516,0.12244898,0.197674419,0.113207547
3891,20,520,0.12244898,0.197674419,0.113207547
3892,20,524,0.12244898,0.197674419,0.094339623
3893,20,528,0.102040816,0.197674419,0.094339623
3894,20,532,0.102040816,0.197674419,0.094339623
3895,20,536,0.102040816,0.174418605,0.094339623
3896,20,540,0.081632653,0.174418605,0.094339623
3897,20,544,0.081632653,0.174418605,0.094339623
3898,20,548,0.081632653,0.174418605,0.094339623
3899,20,552,0.081632653,0.174418605,0.094339623
3900,20,556,0.081632653,0.174418605,0.113207547
3901,20,560,0.081632653,0.162790698,0.094339623
3902,20,564,0.081632653,0.162790698,0.094339623
3903,20,568,0.081632653,0.162790698,0.094339623
3904,20,572,0.06122449,0.151162791,0.094339623
3905,20,576,0.06122449,0.151162791,0.094339623
3906,20,580,0.06122449,0.139534884,0.094339623
3907,20,584,0.06122449,0.139534884,0.094339623
3908,20,588,0.06122449,0.139534884,0.113207547
3909,20,592,0.06122449,0.139534884,0.113207547
3910,20,596,0.06122449,0.127906977,0.113207547
3911,20,600,0.06122449,0.127906977,0.113207547
3912,20,604,0.06122449,0.127906977,0.113207547
3913,20,608,0.06122449,0.11627907,0.094339623
3914,20,612,0.040816327,0.11627907,0.094339623
3915,20,616,0.040816327,0.11627907,0.094339623
3916,20,620,0.040816327,0.104651163,0.094339623
3917,20,624,0.040816327,0.104651163,0.094339623
3918,20,628,0.040816327,0.104651163,0.094339623
3919,20,632,0.040816327,0.081395349,0.094339623
3920,20,636,0.040816327,0.093023256,0.094339623
3921,20,640,0.040816327,0.093023256,0.094339623
3922,20,644,0.040816327,0.081395349,0.056603774
3923,20,648,0.040816327,0.081395349,0.018867925
3924,20,652,0.040816327,0.081395349,0.018867925
3925,20,656,0.040816327,0.081395349,0.018867925
3926,20,660,0.040816327,0.069767442,0.018867925
3927,20,664,0.020408163,0.069767442,0.018867925
3928,20,668,0.020408163,0.081395349,0.018867925
3929,20,672,0.020408163,0.093023256,0
3930,20,676,0.020408163,0.093023256,0
3931,20,680,-0.020408163,0.081395349,0
3932,20,684,-0.020408163,0.081395349,0
3933,20,688,-0.020408163,0.081395349,0
3934,20,692,-0.020408163,0.069767442,0
3935,20,696,-0.020408163,0.081395349,0
3936,20,700,-0.020408163,0.104651163,0
3937,20,704,-0.040816327,0.093023256,0
3938,20,708,-0.040816327,0.093023256,0
3939,20,712,-0.040816327,0.093023256,0
3940,20,716,-0.040816327,0.093023256,0
3941,20,720,-0.040816327,0.081395349,-0.018867925
3942,20,724,-0.040816327,0.081395349,-0.018867925
3943,20,728,-0.040816327,0.081395349,-0.018867925
3944,20,732,-0.040816327,0.069767442,-0.018867925
3945,20,736,-0.06122449,0.069767442,-0.018867925
3946,20,740,-0.06122449,0.081395349,0
3947,20,744,-0.06122449,0.081395349,-0.018867925
3948,20,748,-0.040816327,0.081395349,-0.018867925
3949,20,752,-0.040816327,0.081395349,-0.018867925
3950,20,756,-0.040816327,0.081395349,-0.018867925
3951,20,760,-0.040816327,0.069767442,-0.018867925
3952,20,764,-0.040816327,0.069767442,-0.018867925
3953,20,768,-0.040816327,0.069767442,-0.037735849
3954,20,772,-0.040816327,0.069767442,-0.037735849
3955,20,776,-0.040816327,0.069767442,-0.037735849
3956,20,780,-0.040816327,0.058139535,-0.037735849
3957,20,784,-0.040816327,0.058139535,-0.037735849
3958,20,788,-0.040816327,0.058139535,-0.037735849
3959,20,792,-0.040816327,0.058139535,-0.037735849
3960,20,796,-0.040816327,0.058139535,-0.037735849
3961,20,800,-0.040816327,0.058139535,-0.037735849
3962,20,804,-0.040816327,0.058139535,-0.037735849
3963,20,808,-0.040816327,0.058139535,-0.037735849
3964,20,812,-0.040816327,0.058139535,-0.037735849
3965,20,816,-0.040816327,0.058139535,-0.037735849
3966,20,820,-0.040816327,0.046511628,-0.037735849
3967,20,824,-0.040816327,0.046511628,-0.018867925
3968,20,828,-0.040816327,0.046511628,-0.018867925
3969,20,832,-0.040816327,0.034883721,-0.018867925
3970,20,836,-0.040816327,0.034883721,-0.018867925
3971,20,840,-0.040816327,0.034883721,-0.018867925
3972,20,844,-0.040816327,0.034883721,-0.018867925
3973,20,848,-0.040816327,0.034883721,-0.018867925
3974,20,852,-0.020408163,0.034883721,-0.018867925
3975,20,856,-0.020408163,0.023255814,-0.018867925
3976,20,860,-0.020408163,0.034883721,-0.018867925
3977,20,864,-0.020408163,0.023255814,-0.018867925
3978,20,868,-0.020408163,0.023255814,-0.018867925
3979,20,872,0,0.023255814,-0.018867925
3980,20,876,0,0.023255814,0
3981,20,880,-0.020408163,0.023255814,0
3982,20,884,-0.020408163,0.023255814,0
3983,20,888,-0.020408163,0.023255814,0.018867925
3984,20,892,-0.020408163,0.023255814,0.018867925
3985,20,896,-0.020408163,0.023255814,0.018867925
3986,20,900,-0.020408163,0.011627907,0.018867925
3987,20,904,-0.020408163,0.011627907,0.018867925
3988,20,908,-0.020408163,0.011627907,0.018867925
3989,20,912,0,0.011627907,0.018867925
3990,20,916,0,0.011627907,0.018867925
3991,20,920,0,0.011627907,0.018867925
3992,20,924,0,0,0.018867925
3993,20,928,0,0,0.018867925
3994,20,932,0,0,0.018867925
3995,20,936,0,-0.011627907,0.018867925
3996,20,940,0,-0.023255814,0.018867925
3997,20,944,0,-0.023255814,0.018867925
3998,20,948,0,-0.023255814,0.018867925
3999,20,952,0,-0.023255814,0.018867925
4000,20,956,0,-0.023255814,0.018867925
4001,20,960,0,-0.023255814,0.018867925
4002,20,964,0,-0.011627907,0.018867925
4003,20,968,0,-0.011627907,0.018867925
4004,20,972,0,-0.011627907,0.018867925
4005,20,976,0,-0.011627907,0.018867925
4006,20,980,0,-0.011627907,0.018867925
4007,20,984,0,-0.011627907,0.018867925
4008,20,988,0,-0.011627907,0.018867925
4009,20,992,0,-0.011627907,0.018867925
4010,20,996,0,-0.011627907,0.018867925
4011,20,1000,0,-0.011627907,0.037735849
4012,20,1004,0,-0.011627907,0.037735849
4013,20,1008,0,-0.023255814,0.037735849
4014,20,1012,0,-0.023255814,0.037735849
4015,20,1016,0,-0.011627907,0.037735849
4016,20,1020,0,-0.011627907,0.056603774
4017,20,1024,0,-0.011627907,0.056603774
4018,20,1028,0,-0.011627907,0.056603774
4019,20,1032,0,-0.011627907,0.056603774
4020,20,1036,0,-0.011627907,0.056603774
4021,20,1040,0,-0.011627907,0.056603774
4022,20,1044,0,-0.011627907,0.056603774
4023,20,1048,0,-0.011627907,0.056603774
4024,20,1052,0,-0.011627907,0.037735849
4025,20,1056,-0.020408163,-0.011627907,0.037735849
4026,20,1060,-0.020408163,-0.011627907,0.037735849
4027,20,1064,-0.020408163,-0.023255814,0.037735849
4028,20,1068,-0.020408163,-0.023255814,0.037735849
4029,20,1072,-0.020408163,-0.023255814,0.037735849
4030,20,1076,-0.020408163,-0.011627907,0.037735849
4031,20,1080,-0.020408163,-0.011627907,0.037735849
4032,20,1084,-0.020408163,-0.011627907,0.037735849
4033,20,1088,-0.020408163,-0.011627907,0.037735849
4034,20,1092,-0.020408163,-0.011627907,0.037735849
4035,20,1096,-0.020408163,-0.011627907,0.037735849
4036,20,1100,-0.020408163,-0.011627907,0.037735849
4037,20,1104,-0.020408163,-0.011627907,0.037735849
4038,20,1108,-0.020408163,-0.011627907,0.037735849
4039,20,1112,-0.020408163,0.011627907,0.037735849
4040,20,1116,-0.020408163,0.011627907,0.037735849
4041,20,1120,-0.020408163,0.011627907,0.037735849
4042,20,1124,-0.020408163,0.011627907,0.037735849
4043,20,1128,-0.020408163,0.011627907,0.037735849
4044,20,1132,-0.020408163,0.011627907,0.037735849
4045,20,1136,-0.020408163,0.011627907,0.037735849
4046,20,1140,-0.020408163,0.011627907,0.037735849
4047,20,1144,-0.040816327,0.011627907,0.037735849
4048,20,1148,-0.040816327,0.034883721,0.037735849
4049,20,1152,-0.040816327,0.034883721,0.037735849
4050,20,1156,-0.040816327,0.034883721,0.037735849
4051,20,1160,-0.040816327,0.034883721,0.037735849
4052,20,1164,-0.040816327,0.034883721,0.037735849
4053,20,1168,-0.040816327,0.034883721,0.037735849
4054,20,1172,-0.040816327,0.046511628,0.037735849
4055,20,1176,-0.040816327,0.046511628,0.037735849
4056,20,1180,-0.040816327,0.046511628,0.037735849
4057,20,1184,-0.040816327,0.046511628,0.037735849
4058,20,1188,-0.040816327,0.046511628,0.037735849
4059,20,1192,-0.040816327,0.046511628,0.037735849
4060,20,1196,-0.040816327,0.046511628,0.037735849
4061,20,1200,-0.040816327,0.046511628,0.037735849
4062,20,1204,-0.040816327,0.046511628,0.037735849
4063,20,1208,-0.040816327,0.046511628,0.037735849
4064,20,1212,-0.040816327,0.046511628,0.037735849
4065,20,1216,-0.040816327,0.046511628,0.037735849
4066,20,1220,-0.06122449,0.046511628,0.037735849
4067,20,1224,-0.06122449,0.046511628,0.037735849
4068,20,1228,-0.06122449,0.046511628,0.037735849
4069,20,1232,-0.06122449,0.046511628,0.037735849
4070,20,1236,-0.06122449,0.046511628,0.037735849
4071,20,1240,-0.06122449,0.046511628,0.037735849
4072,20,1244,-0.06122449,0.046511628,0.037735849
4073,20,1248,-0.06122449,0.046511628,0.037735849
4074,20,1252,-0.06122449,0.046511628,0.037735849
4075,20,1256,-0.06122449,0.046511628,0.037735849
4076,20,1260,-0.040816327,0.046511628,0.037735849
4077,20,1264,-0.040816327,0.046511628,0.037735849
4078,20,1268,-0.040816327,0.046511628,0.037735849
4079,20,1272,-0.040816327,0.046511628,0.037735849
4080,20,1276,-0.040816327,0.046511628,0.037735849
4081,20,1280,-0.040816327,0.046511628,0.037735849
4082,20,1284,-0.040816327,0.046511628,0.037735849
4083,20,1288,-0.040816327,0.046511628,0.037735849
4084,20,1292,-0.040816327,0.046511628,0.037735849
4085,20,1296,-0.040816327,0.046511628,0.037735849
4086,20,1300,-0.040816327,0.046511628,0.037735849
4087,20,1304,-0.040816327,0.046511628,0.037735849
4088,20,1308,-0.040816327,0.058139535,0.037735849
4089,20,1312,-0.040816327,0.046511628,0.037735849
4090,20,1316,-0.040816327,0.046511628,0.037735849
4091,20,1320,-0.040816327,0.058139535,0.037735849
4092,20,1324,-0.040816327,0.058139535,0.037735849
4093,20,1328,-0.040816327,0.058139535,0.037735849
4094,20,1332,-0.040816327,0.034883721,0.037735849
4095,20,1336,-0.040816327,0.034883721,0.037735849
4096,20,1340,-0.040816327,0.034883721,0.037735849
4097,20,1344,-0.040816327,0.034883721,0.037735849
4098,20,1348,-0.040816327,0.058139535,0.037735849
4099,20,1352,-0.040816327,0.058139535,0.037735849
4100,20,1356,-0.040816327,0.058139535,0.037735849
4101,20,1360,-0.040816327,0.058139535,0.037735849
4102,20,1364,-0.040816327,0.058139535,0.037735849
4103,20,1368,-0.040816327,0.058139535,0.037735849
4104,20,1372,-0.040816327,0.058139535,0.037735849
4105,20,1376,-0.040816327,0.046511628,0.037735849
4106,20,1380,-0.040816327,0.046511628,0.037735849
4107,20,1384,-0.040816327,0.034883721,0.037735849
4108,20,1388,-0.040816327,0.034883721,0.037735849
4109,20,1392,-0.040816327,0.034883721,0.037735849
4110,20,1396,-0.040816327,0.034883721,0.037735849
4111,20,1400,-0.040816327,0.034883721,0.037735849
4112,20,1404,-0.040816327,0.034883721,0.037735849
4113,20,1408,-0.040816327,0.034883721,0.037735849
4114,20,1412,-0.040816327,0.023255814,0.037735849
4115,20,1416,-0.040816327,0.023255814,0.037735849
4116,20,1420,-0.040816327,0.023255814,0.037735849
4117,20,1424,-0.040816327,0.023255814,0.037735849
4118,20,1428,-0.040816327,0.023255814,0.018867925
4119,20,1432,-0.040816327,0.023255814,0.018867925
4120,20,1436,-0.040816327,0.023255814,0.018867925
4121,20,1440,-0.040816327,0.023255814,0.018867925
4122,20,1444,-0.040816327,0.023255814,0.018867925
4123,20,1448,-0.040816327,0.023255814,0.018867925
4124,20,1452,-0.040816327,0.023255814,0.018867925
4125,20,1456,-0.040816327,0.023255814,0.018867925
4126,20,1460,-0.020408163,0.023255814,0.018867925
4127,20,1464,-0.020408163,0.023255814,0.018867925
4128,20,1468,-0.020408163,0.023255814,0.018867925
4129,20,1472,-0.020408163,0.023255814,0.018867925
4130,20,1476,-0.020408163,0.023255814,0.018867925
4131,20,1480,0,0.023255814,0.018867925
4132,20,1484,0,0.023255814,0.018867925
4133,20,1488,0,0.023255814,0.018867925
4134,20,1492,0,0.023255814,0.018867925
4135,20,1496,0,0.023255814,0.018867925
4136,20,1500,0,0.023255814,0.018867925
